TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
  dspp_scaffold_0                                                     42.0    0.059
  NW_018149753.1 Orbicella faveolata isolate FL unplaced genomic ...  41.6    0.077
  adi_Scaffold2719                                                    41.2    0.081
  dspp_scaffold_54                                                    41.2    0.083
  adi_Scaffold154                                                     41.2    0.084
  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...  41.2    0.095
  afen_scaffold_112                                                   41.2    0.095
  SczhEnG_3803                                                        41.2    0.096
  SczhEnG_3549                                                        40.8    0.11 
  adi_Scaffold129                                                     40.8    0.12 
  LJWW01000345.1 Exaiptasia pallida isolate CC7 scaffold346, whol...  40.4    0.14 
  LJWW01000263.1 Exaiptasia pallida isolate CC7 scaffold264, whol...  40.4    0.16 
  dspp_scaffold_67                                                    40.0    0.22 
  NW_004167502.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.0    0.23 
  scaffold_352                                                        39.7    0.25 
  afen_scaffold_1                                                     39.7    0.30 
  NW_004166922.1 Hydra vulgaris strain 105 unplaced genomic scaff...  39.3    0.35 
  scaffold_229                                                        39.3    0.37 
  scaffold_118                                                        39.3    0.39 
  adi_Scaffold53                                                      38.9    0.45 
  dspp_scaffold_156                                                   38.9    0.45 
  adi_Scaffold3204                                                    38.9    0.46 
  NW_018149776.1 Orbicella faveolata isolate FL unplaced genomic ...  38.9    0.50 
  adi_Scaffold137                                                     38.9    0.54 
  adi_Scaffold418                                                     38.5    0.56 
  adi_Scaffold1270                                                    38.5    0.58 
  SczhEnG_361                                                         38.5    0.67 
  NW_004167909.1 Hydra vulgaris strain 105 unplaced genomic scaff...  38.5    0.70 
  NW_018149812.1 Orbicella faveolata isolate FL unplaced genomic ...  38.1    0.80 
  adi_Scaffold3257                                                    38.1    0.82 
  afen_scaffold_162                                                   38.1    0.96 
  NW_018149655.1 Orbicella faveolata isolate FL unplaced genomic ...  38.1    0.97 



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 461583570648


Query= EAW91765.1 matrilin 2, isoform CRA_a [Homo sapiens]

Length=941
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  scaffold_28                                                           267   3e-71
  LJWW01000002.1 Exaiptasia pallida isolate CC7 scaffold2, whole ...    258   2e-68
  scaffold_7                                                            240   1e-62
  NW_018149614.1 Orbicella faveolata isolate FL unplaced genomic ...    232   4e-60
  SczhEnG_1205                                                          227   1e-58
  afen_scaffold_173                                                     218   9e-56
  adi_Scaffold35                                                        216   2e-55
  dspp_scaffold_93                                                      213   3e-54
  scaffold_1                                                            176   1e-42
  dspp_scaffold_355                                                     175   3e-42
  SczhEnG_3226                                                          171   5e-41
  scaffold_648                                                          169   1e-40
  afen_scaffold_200                                                     166   3e-39
  dspp_scaffold_273                                                     141   7e-32
  afen_scaffold_1323                                                    140   1e-31
  LJWW01000041.1 Exaiptasia pallida isolate CC7 scaffold41, whole...    140   2e-31
  scaffold_5311                                                       98.6    6e-27
  afen_scaffold_111                                                     122   8e-26
  adi_Scaffold604                                                       121   1e-25
  NW_018148947.1 Orbicella faveolata isolate FL unplaced genomic ...    120   2e-25
  NW_018148843.1 Orbicella faveolata isolate FL unplaced genomic ...    118   1e-24
  scaffold_118                                                          114   2e-23
  afen_scaffold_35                                                      113   3e-23
  NW_018150412.1 Orbicella faveolata isolate FL unplaced genomic ...    112   5e-23
  SczhEnG_1655                                                          111   2e-22
  LJWW01000017.1 Exaiptasia pallida isolate CC7 scaffold17, whole...    110   2e-22
  SczhEnG_501                                                           110   3e-22
  adi_Scaffold4                                                         110   3e-22
  dspp_scaffold_2                                                       107   2e-21
  SczhEnG_672                                                           107   4e-21
  dspp_scaffold_257                                                     107   4e-21
  LJWW01000355.1 Exaiptasia pallida isolate CC7 scaffold356, whol...    107   4e-21
  adi_Scaffold1749                                                      106   5e-21
  afen_scaffold_67                                                      106   5e-21
  NW_018149519.1 Orbicella faveolata isolate FL unplaced genomic ...    105   1e-20
  scaffold_9                                                            105   1e-20
  afen_scaffold_91                                                      104   2e-20
  NW_018149760.1 Orbicella faveolata isolate FL unplaced genomic ...    104   2e-20
  NW_018149354.1 Orbicella faveolata isolate FL unplaced genomic ...    103   3e-20
  SczhEnG_1214                                                          103   4e-20
  LJWW01000033.1 Exaiptasia pallida isolate CC7 scaffold33, whole...    103   5e-20
  adi_Scaffold965                                                       102   7e-20
  scaffold_82                                                           102   9e-20
  scaffold_850                                                          100   2e-19
  scaffold_78                                                           100   2e-19
  scaffold_7293                                                       98.2    1e-18
  LJWW01000003.1 Exaiptasia pallida isolate CC7 scaffold3, whole ...  98.2    2e-18
  SczhEnG_3994                                                        98.2    2e-18
  LJWW01000112.1 Exaiptasia pallida isolate CC7 scaffold112, whol...  97.4    3e-18
  adi_Scaffold16                                                      97.4    3e-18
  NW_004169866.1 Hydra vulgaris strain 105 unplaced genomic scaff...  97.1    4e-18
  SczhEnG_4103                                                        97.1    4e-18
  afen_scaffold_307                                                   97.1    4e-18
  LJWW01000006.1 Exaiptasia pallida isolate CC7 scaffold6, whole ...  53.5    9e-18
  scaffold_318                                                        95.5    1e-17
  adi_Scaffold313                                                     94.4    3e-17
  LJWW01000483.1 Exaiptasia pallida isolate CC7 scaffold484, whol...  94.0    3e-17
  dspp_scaffold_1                                                     94.0    4e-17
  scaffold_93                                                         93.6    4e-17
  NW_018149715.1 Orbicella faveolata isolate FL unplaced genomic ...  92.4    1e-16
  adi_Scaffold310                                                     92.0    1e-16
  SczhEnG_862                                                         91.7    2e-16
  NW_018149932.1 Orbicella faveolata isolate FL unplaced genomic ...  91.3    2e-16
  scaffold_33                                                         91.3    2e-16
  adi_Scaffold2049                                                    91.3    2e-16
  dspp_scaffold_70                                                    90.9    3e-16
  adi_Scaffold247                                                     90.9    3e-16
  adi_Scaffold1335                                                    90.9    3e-16
  scaffold_13                                                         89.7    6e-16
  afen_scaffold_1785                                                  89.7    7e-16
  scaffold_20                                                         89.7    7e-16
  SczhEnG_690                                                         89.0    1e-15
  NW_018149298.1 Orbicella faveolata isolate FL unplaced genomic ...  89.0    1e-15
  LJWW01000172.1 Exaiptasia pallida isolate CC7 scaffold173, whol...  89.0    1e-15
  dspp_scaffold_114                                                   88.2    2e-15
  afen_scaffold_1                                                     87.8    2e-15
  LJWW01000368.1 Exaiptasia pallida isolate CC7 scaffold369, whol...  87.4    3e-15
  LJWW01000054.1 Exaiptasia pallida isolate CC7 scaffold54, whole...  87.0    4e-15
  SczhEnG_4308                                                        87.0    5e-15
  NW_018148753.1 Orbicella faveolata isolate FL unplaced genomic ...  86.7    6e-15
  SczhEnG_1987                                                        86.3    7e-15
  NW_018149453.1 Orbicella faveolata isolate FL unplaced genomic ...  85.5    1e-14
  LJWW01003677.1 Exaiptasia pallida isolate CC7 scaffold4333, who...  83.2    1e-14
  NW_018149117.1 Orbicella faveolata isolate FL unplaced genomic ...  84.7    2e-14
  afen_scaffold_129                                                   84.0    4e-14
  afen_scaffold_704                                                   84.0    4e-14
  NW_004170987.1 Hydra vulgaris strain 105 unplaced genomic scaff...  83.6    5e-14
  SczhEnG_2351                                                        83.2    7e-14
  scaffold_747                                                        82.4    1e-13
  NW_018149741.1 Orbicella faveolata isolate FL unplaced genomic ...  82.0    1e-13
  scaffold_6229                                                       81.6    2e-13
  adi_Scaffold1587                                                    81.6    2e-13
  afen_scaffold_1079                                                  81.6    2e-13
  LJWW01000627.1 Exaiptasia pallida isolate CC7 scaffold628, whol...  81.6    2e-13
  NW_018150269.1 Orbicella faveolata isolate FL unplaced genomic ...  80.9    3e-13
  dspp_scaffold_89                                                    80.9    3e-13
  adi_Scaffold849                                                     80.5    4e-13
  adi_Scaffold82                                                      80.1    5e-13
  adi_Scaffold1248                                                    80.1    5e-13
  afen_scaffold_300                                                   80.1    5e-13
  LJWW01000022.1 Exaiptasia pallida isolate CC7 scaffold22, whole...  80.1    7e-13
  afen_scaffold_278                                                   79.7    7e-13
  dspp_scaffold_1040                                                  79.7    8e-13
  dspp_scaffold_229                                                   79.3    9e-13
  afen_scaffold_834                                                   79.3    9e-13
  adi_Scaffold1146                                                    79.3    1e-12
  LJWW01000084.1 Exaiptasia pallida isolate CC7 scaffold84, whole...  79.0    1e-12
  adi_Scaffold2668                                                    78.6    2e-12
  adi_Scaffold1614                                                    78.6    2e-12
  NW_018149084.1 Orbicella faveolata isolate FL unplaced genomic ...  78.6    2e-12
  SczhEnG_3375                                                        78.6    2e-12
  dspp_scaffold_28                                                    78.2    2e-12
  adi_Scaffold782                                                     77.8    3e-12
  NW_018149816.1 Orbicella faveolata isolate FL unplaced genomic ...  77.8    3e-12
  SczhEnG_2251                                                        77.4    4e-12
  NW_018150154.1 Orbicella faveolata isolate FL unplaced genomic ...  77.0    4e-12
  NW_018149498.1 Orbicella faveolata isolate FL unplaced genomic ...  77.0    5e-12
  adi_Scaffold3793                                                    76.6    6e-12
  scaffold_658                                                        76.6    7e-12
  dspp_scaffold_62                                                    76.3    9e-12
  adi_Scaffold299                                                     75.9    1e-11
  scaffold_161                                                        75.9    1e-11
  afen_scaffold_382                                                   75.5    1e-11
  LJWW01000223.1 Exaiptasia pallida isolate CC7 scaffold224, whol...  75.5    1e-11
  adi_Scaffold304                                                     75.5    2e-11
  LJWW01000187.1 Exaiptasia pallida isolate CC7 scaffold188, whol...  75.1    2e-11
  scaffold_35                                                         75.1    2e-11
  SczhEnG_2085                                                        75.1    2e-11
  SczhEnG_612                                                         75.1    2e-11
  afen_scaffold_577                                                   74.7    2e-11
  NW_018149818.1 Orbicella faveolata isolate FL unplaced genomic ...  74.7    2e-11
  SczhEnG_3001                                                        74.7    3e-11
  adi_Scaffold30                                                      74.7    3e-11
  NW_004167233.1 Hydra vulgaris strain 105 unplaced genomic scaff...  51.6    3e-11
  NW_004168951.1 Hydra vulgaris strain 105 unplaced genomic scaff...  74.3    4e-11
  NW_018148697.1 Orbicella faveolata isolate FL unplaced genomic ...  73.9    4e-11
  NW_018150331.1 Orbicella faveolata isolate FL unplaced genomic ...  73.9    4e-11
  scaffold_237                                                        73.9    4e-11
  afen_scaffold_365                                                   73.9    5e-11
  SczhEnG_3257                                                        73.9    5e-11
  NW_018150297.1 Orbicella faveolata isolate FL unplaced genomic ...  53.9    5e-11
  adi_Scaffold1078                                                    73.6    5e-11
  NW_004167804.1 Hydra vulgaris strain 105 unplaced genomic scaff...  73.6    5e-11
  NW_018150325.1 Orbicella faveolata isolate FL unplaced genomic ...  73.6    6e-11
  LJWW01001910.1 Exaiptasia pallida isolate CC7 scaffold2030, who...  72.0    1e-10
  dspp_scaffold_74                                                    72.4    1e-10
  NW_018149641.1 Orbicella faveolata isolate FL unplaced genomic ...  72.4    1e-10
  NW_004167323.1 Hydra vulgaris strain 105 unplaced genomic scaff...  72.4    1e-10
  dspp_scaffold_40                                                    72.4    1e-10
  scaffold_5187                                                       72.0    1e-10
  NW_004168393.1 Hydra vulgaris strain 105 unplaced genomic scaff...  56.6    1e-10
  scaffold_200                                                        72.0    2e-10
  afen_scaffold_50                                                    71.6    2e-10
  LJWW01000218.1 Exaiptasia pallida isolate CC7 scaffold219, whol...  71.2    3e-10
  NW_004173120.1 Hydra vulgaris strain 105 unplaced genomic scaff...  70.9    4e-10
  scaffold_86                                                         70.9    4e-10
  scaffold_270                                                        70.5    5e-10
  NW_018149007.1 Orbicella faveolata isolate FL unplaced genomic ...  70.5    6e-10
  NW_018149278.1 Orbicella faveolata isolate FL unplaced genomic ...  70.1    6e-10
  dspp_scaffold_57                                                    70.1    7e-10
  SczhEnG_483                                                         70.1    7e-10
  adi_Scaffold154                                                     69.7    8e-10
  SczhEnG_3440                                                        69.7    9e-10
  NW_018148627.1 Orbicella faveolata isolate FL unplaced genomic ...  69.7    9e-10
  adi_Scaffold50                                                      69.3    1e-09
  scaffold_216                                                        42.7    1e-09
  scaffold_2224                                                       43.1    1e-09
  NW_004170064.1 Hydra vulgaris strain 105 unplaced genomic scaff...  69.3    1e-09
  afen_scaffold_3764                                                  67.8    1e-09
  SczhEnG_841                                                         68.9    1e-09
  afen_scaffold_0                                                     68.9    1e-09
  scaffold_38                                                         68.9    2e-09
  NW_018150274.1 Orbicella faveolata isolate FL unplaced genomic ...  68.6    2e-09
  adi_Scaffold321                                                     68.2    2e-09
  adi_Scaffold483                                                     68.2    2e-09
  LJWW01001481.1 Exaiptasia pallida isolate CC7 scaffold1508, who...  35.0    2e-09
  scaffold_507                                                        44.7    3e-09
  LJWW01000458.1 Exaiptasia pallida isolate CC7 scaffold459, whol...  68.2    3e-09
  adi_Scaffold729                                                     57.8    3e-09
  NW_018149490.1 Orbicella faveolata isolate FL unplaced genomic ...  67.8    3e-09
  LJWW01000312.1 Exaiptasia pallida isolate CC7 scaffold313, whol...  45.4    3e-09
  adi_Scaffold2847                                                    67.8    3e-09
  afen_scaffold_37                                                    67.8    4e-09
  NW_018148688.1 Orbicella faveolata isolate FL unplaced genomic ...  67.4    4e-09
  LJWW01000272.1 Exaiptasia pallida isolate CC7 scaffold273, whol...  67.4    4e-09
  scaffold_657                                                        67.4    4e-09
  NW_004172853.1 Hydra vulgaris strain 105 unplaced genomic scaff...  67.4    4e-09
  NW_018148815.1 Orbicella faveolata isolate FL unplaced genomic ...  67.4    4e-09
  adi_Scaffold41                                                      67.4    4e-09
  scaffold_77                                                         67.4    4e-09
  SczhEnG_462                                                         67.0    6e-09
  scaffold_439                                                        66.6    8e-09
  dspp_scaffold_278                                                   66.6    8e-09
  SczhEnG_2712                                                        66.6    8e-09
  adi_Scaffold535                                                     66.6    8e-09
  LJWW01000503.1 Exaiptasia pallida isolate CC7 scaffold504, whol...  66.2    9e-09
  scaffold_163                                                        66.2    9e-09
  LJWW01000556.1 Exaiptasia pallida isolate CC7 scaffold557, whol...  43.1    9e-09
  scaffold_23                                                         66.2    1e-08
  NW_004168746.1 Hydra vulgaris strain 105 unplaced genomic scaff...  66.2    1e-08
  afen_scaffold_6                                                     66.2    1e-08
  SczhEnG_1227                                                        65.9    1e-08
  LJWW01000295.1 Exaiptasia pallida isolate CC7 scaffold296, whol...  65.5    2e-08
  adi_Scaffold76                                                      65.1    2e-08
  NW_018150225.1 Orbicella faveolata isolate FL unplaced genomic ...  65.1    2e-08
  dspp_scaffold_15                                                    65.1    2e-08
  LJWW01000279.1 Exaiptasia pallida isolate CC7 scaffold280, whol...  65.1    2e-08
  scaffold_235                                                        64.7    3e-08
  LJWW01000122.1 Exaiptasia pallida isolate CC7 scaffold122, whol...  64.7    3e-08
  NW_018149776.1 Orbicella faveolata isolate FL unplaced genomic ...  64.7    3e-08
  afen_scaffold_267                                                   64.3    3e-08
  NW_018148646.1 Orbicella faveolata isolate FL unplaced genomic ...  64.3    4e-08
  LJWW01000609.1 Exaiptasia pallida isolate CC7 scaffold610, whol...  64.3    4e-08
  adi_Scaffold5                                                       64.3    4e-08
  LJWW01000075.1 Exaiptasia pallida isolate CC7 scaffold75, whole...  63.9    4e-08
  SczhEnG_1146                                                        63.5    6e-08
  NW_004172166.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.5    7e-08
  adi_Scaffold488                                                     63.2    7e-08
  LJWW01000051.1 Exaiptasia pallida isolate CC7 scaffold51, whole...  63.2    7e-08
  dspp_scaffold_36                                                    63.2    8e-08
  adi_Scaffold148                                                     63.2    8e-08
  dspp_scaffold_9                                                     63.2    9e-08
  scaffold_2                                                          63.2    9e-08
  scaffold_26                                                         63.2    9e-08
  adi_Scaffold290                                                     62.8    1e-07
  dspp_scaffold_1067                                                  62.8    1e-07
  SczhEnG_3808                                                        62.8    1e-07
  scaffold_10874                                                      62.0    1e-07
  scaffold_390                                                        42.0    1e-07
  scaffold_2075                                                       62.4    1e-07
  afen_scaffold_639                                                   62.4    1e-07
  adi_Scaffold919                                                     62.4    1e-07
  LJWW01000499.1 Exaiptasia pallida isolate CC7 scaffold500, whol...  62.4    1e-07
  SczhEnG_3803                                                        62.4    2e-07
  dspp_scaffold_149                                                   62.4    2e-07
  afen_scaffold_329                                                   62.0    2e-07
  NW_018149240.1 Orbicella faveolata isolate FL unplaced genomic ...  62.0    2e-07
  afen_scaffold_2                                                     62.0    2e-07
  scaffold_826                                                        61.6    2e-07
  dspp_scaffold_27                                                    61.6    2e-07
  LJWW01000422.1 Exaiptasia pallida isolate CC7 scaffold423, whol...  61.6    2e-07
  adi_Scaffold95                                                      61.6    2e-07
  SczhEnG_2324                                                        61.6    3e-07
  adi_Scaffold1343                                                    61.6    3e-07
  dspp_scaffold_80                                                    61.6    3e-07
  scaffold_19                                                         61.6    3e-07
  scaffold_2971                                                       61.2    3e-07
  NW_004170675.1 Hydra vulgaris strain 105 unplaced genomic scaff...  61.2    3e-07
  dspp_scaffold_23                                                    61.2    3e-07
  adi_Scaffold1349                                                    60.8    4e-07
  afen_scaffold_590                                                   60.8    4e-07
  dspp_scaffold_2000                                                  60.8    5e-07
  SczhEnG_806                                                         60.8    5e-07
  NW_018148960.1 Orbicella faveolata isolate FL unplaced genomic ...  60.8    5e-07
  dspp_scaffold_354                                                   60.8    5e-07
  SczhEnG_3207                                                        60.5    5e-07
  LJWW01000030.1 Exaiptasia pallida isolate CC7 scaffold30, whole...  60.5    6e-07
  NW_018149998.1 Orbicella faveolata isolate FL unplaced genomic ...  60.5    6e-07
  NW_018149896.1 Orbicella faveolata isolate FL unplaced genomic ...  60.5    6e-07
  NW_004166995.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.1    7e-07
  NW_004170039.1 Hydra vulgaris strain 105 unplaced genomic scaff...  60.1    7e-07
  SczhEnG_149                                                         60.1    7e-07
  afen_scaffold_221                                                   60.1    7e-07
  LJWW01000065.1 Exaiptasia pallida isolate CC7 scaffold65, whole...  60.1    8e-07
  adi_Scaffold333                                                     60.1    8e-07
  dspp_scaffold_280                                                   60.1    8e-07
  NW_018148839.1 Orbicella faveolata isolate FL unplaced genomic ...  59.7    8e-07
  SczhEnG_276                                                         59.7    9e-07
  dspp_scaffold_349                                                   59.7    1e-06
  dspp_scaffold_77                                                    59.7    1e-06
  dspp_scaffold_53                                                    59.7    1e-06
  adi_Scaffold624                                                     59.3    1e-06
  adi_Scaffold161                                                     59.3    1e-06
  afen_scaffold_8                                                     59.3    1e-06
  NW_018149232.1 Orbicella faveolata isolate FL unplaced genomic ...  59.3    1e-06
  SczhEnG_1932                                                        58.9    1e-06
  dspp_scaffold_159                                                   58.9    1e-06
  NW_018149333.1 Orbicella faveolata isolate FL unplaced genomic ...  58.9    2e-06
  NW_004173616.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.4    2e-06
  SczhEnG_3206                                                        58.5    2e-06
  adi_Scaffold126                                                     42.7    2e-06
  SczhEnG_3649                                                        58.5    2e-06
  LJWW01000011.1 Exaiptasia pallida isolate CC7 scaffold11, whole...  31.2    2e-06
  dspp_scaffold_65                                                    58.2    2e-06
  scaffold_15                                                         44.3    2e-06
  afen_scaffold_412                                                   58.2    2e-06
  NW_018150219.1 Orbicella faveolata isolate FL unplaced genomic ...  58.2    2e-06
  NW_018149745.1 Orbicella faveolata isolate FL unplaced genomic ...  58.2    3e-06
  SczhEnG_880                                                         57.8    3e-06
  LJWW01000023.1 Exaiptasia pallida isolate CC7 scaffold23, whole...  57.8    4e-06
  SczhEnG_1021                                                        44.3    4e-06
  adi_Scaffold239                                                     57.4    4e-06
  adi_Scaffold637                                                     57.4    5e-06
  NW_018150256.1 Orbicella faveolata isolate FL unplaced genomic ...  57.4    5e-06
  afen_scaffold_182                                                   57.0    6e-06
  scaffold_65                                                         40.0    6e-06
  scaffold_5                                                          57.0    6e-06
  SczhEnG_1539                                                        57.0    7e-06
  NW_018149283.1 Orbicella faveolata isolate FL unplaced genomic ...  57.0    7e-06
  NW_018148609.1 Orbicella faveolata isolate FL unplaced genomic ...  57.0    7e-06
  scaffold_170                                                        57.0    7e-06
  NW_018149020.1 Orbicella faveolata isolate FL unplaced genomic ...  56.6    7e-06
  NW_018149253.1 Orbicella faveolata isolate FL unplaced genomic ...  56.6    8e-06
  adi_Scaffold1806                                                    56.6    8e-06
  adi_Scaffold710                                                     56.6    8e-06
  scaffold_3                                                          56.6    9e-06
  adi_Scaffold492                                                     43.5    1e-05
  NW_018149655.1 Orbicella faveolata isolate FL unplaced genomic ...  56.2    1e-05
  NW_004168411.1 Hydra vulgaris strain 105 unplaced genomic scaff...  55.8    1e-05
  NW_018149177.1 Orbicella faveolata isolate FL unplaced genomic ...  55.8    2e-05
  dspp_scaffold_225                                                   55.8    2e-05
  scaffold_30                                                         55.5    2e-05
  adi_Scaffold2674                                                    55.5    2e-05
  NW_018149514.1 Orbicella faveolata isolate FL unplaced genomic ...  55.5    2e-05
  SczhEnG_2623                                                        55.5    2e-05
  afen_scaffold_98                                                    55.5    2e-05
  SczhEnG_1711                                                        55.1    2e-05
  NW_018149783.1 Orbicella faveolata isolate FL unplaced genomic ...  55.1    2e-05
  SczhEnG_1180                                                        55.1    2e-05
  adi_Scaffold1722                                                    55.1    2e-05
  LJWW01000048.1 Exaiptasia pallida isolate CC7 scaffold48, whole...  55.1    3e-05
  NW_018149026.1 Orbicella faveolata isolate FL unplaced genomic ...  54.7    3e-05
  NW_018149398.1 Orbicella faveolata isolate FL unplaced genomic ...  54.7    3e-05
  LJWW01000052.1 Exaiptasia pallida isolate CC7 scaffold52, whole...  54.3    4e-05
  NW_018148949.1 Orbicella faveolata isolate FL unplaced genomic ...  54.3    4e-05
  SczhEnG_4106                                                        54.3    4e-05
  adi_Scaffold102                                                     38.1    4e-05
  NW_004170284.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.9    5e-05
  scaffold_11                                                         53.9    5e-05
  adi_Scaffold279                                                     53.1    8e-05
  NW_004171591.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.1    9e-05
  NW_004167062.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.1    9e-05
  LJWW01000170.1 Exaiptasia pallida isolate CC7 scaffold170, whol...  53.1    9e-05
  scaffold_98                                                         53.1    9e-05
  scaffold_2243                                                       53.1    1e-04
  afen_scaffold_120                                                   53.1    1e-04
  NW_004170878.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.1    1e-04
  scaffold_6                                                          53.1    1e-04
  NW_004166918.1 Hydra vulgaris strain 105 unplaced genomic scaff...  52.8    1e-04
  adi_Scaffold1600                                                    36.2    1e-04
  scaffold_1807                                                       52.8    1e-04
  LJWW01000091.1 Exaiptasia pallida isolate CC7 scaffold91, whole...  52.8    1e-04
  LJWW01000313.1 Exaiptasia pallida isolate CC7 scaffold314, whol...  52.8    1e-04
  scaffold_37                                                         52.8    1e-04
  scaffold_463                                                        52.8    1e-04
  LJWW01000071.1 Exaiptasia pallida isolate CC7 scaffold71, whole...  52.8    1e-04
  LJWW01000077.1 Exaiptasia pallida isolate CC7 scaffold77, whole...  52.4    1e-04
  NW_004168716.1 Hydra vulgaris strain 105 unplaced genomic scaff...  52.4    2e-04
  LJWW01000229.1 Exaiptasia pallida isolate CC7 scaffold230, whol...  52.4    2e-04
  LJWW01000169.1 Exaiptasia pallida isolate CC7 scaffold169, whol...  52.4    2e-04
  NW_004169164.1 Hydra vulgaris strain 105 unplaced genomic scaff...  52.4    2e-04
  adi_Scaffold294                                                     52.4    2e-04
  scaffold_87                                                         52.0    2e-04
  NW_018148563.1 Orbicella faveolata isolate FL unplaced genomic ...  52.0    2e-04
  dspp_scaffold_10                                                    52.0    2e-04
  NW_004178239.1 Hydra vulgaris strain 105 unplaced genomic scaff...  32.7    2e-04
  NW_004167047.1 Hydra vulgaris strain 105 unplaced genomic scaff...  52.0    2e-04
  adi_Scaffold2342                                                    51.6    2e-04
  NW_018149353.1 Orbicella faveolata isolate FL unplaced genomic ...  51.6    3e-04
  LJWW01000208.1 Exaiptasia pallida isolate CC7 scaffold209, whol...  38.5    3e-04
  scaffold_273                                                        29.3    3e-04
  dspp_scaffold_1398                                                  51.2    3e-04
  adi_Scaffold105                                                     51.2    3e-04
  SczhEnG_2019                                                        51.2    4e-04
  LJWW01000795.1 Exaiptasia pallida isolate CC7 scaffold796, whol...  33.1    4e-04
  afen_scaffold_39                                                    50.8    4e-04
  scaffold_45                                                         50.8    4e-04
  LJWW01000400.1 Exaiptasia pallida isolate CC7 scaffold401, whol...  50.8    4e-04
  LJWW01000083.1 Exaiptasia pallida isolate CC7 scaffold83, whole...  50.8    4e-04
  SczhEnG_65                                                          50.8    5e-04
  LJWW01000305.1 Exaiptasia pallida isolate CC7 scaffold306, whol...  42.7    5e-04
  NW_004176962.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.4    5e-04
  scaffold_5809                                                       50.4    5e-04
  NW_018149773.1 Orbicella faveolata isolate FL unplaced genomic ...  50.4    5e-04
  adi_Scaffold864                                                     50.4    6e-04
  dspp_scaffold_33                                                    50.4    6e-04
  LJWW01000063.1 Exaiptasia pallida isolate CC7 scaffold63, whole...  50.1    7e-04
  LJWW01000045.1 Exaiptasia pallida isolate CC7 scaffold45, whole...  50.1    7e-04
  adi_Scaffold800                                                     50.1    7e-04
  dspp_scaffold_315                                                   50.1    7e-04
  dspp_scaffold_216                                                   50.1    7e-04
  SczhEnG_3823                                                        50.1    8e-04
  afen_scaffold_112                                                   37.0    8e-04
  dspp_scaffold_12                                                    50.1    8e-04
  afen_scaffold_1408                                                  50.1    8e-04
  NW_018149727.1 Orbicella faveolata isolate FL unplaced genomic ...  31.2    8e-04
  adi_Scaffold1070                                                    50.1    9e-04
  SczhEnG_400                                                         50.1    9e-04
  LJWW01000596.1 Exaiptasia pallida isolate CC7 scaffold597, whol...  33.5    9e-04
  adi_Scaffold4745                                                    49.3    9e-04
  scaffold_413                                                        41.6    0.001
  NW_004167407.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.1    0.001
  adi_Scaffold520                                                     50.1    0.001
  adi_Scaffold1199                                                    49.7    0.001
  scaffold_3801                                                       49.7    0.001
  scaffold_465                                                        49.7    0.001
  NW_018148831.1 Orbicella faveolata isolate FL unplaced genomic ...  49.7    0.001
  NW_004172515.1 Hydra vulgaris strain 105 unplaced genomic scaff...  49.7    0.001
  LJWW01000209.1 Exaiptasia pallida isolate CC7 scaffold210, whol...  49.7    0.001
  SczhEnG_440                                                         34.7    0.001
  scaffold_137                                                        37.4    0.001
  dspp_scaffold_130                                                   49.7    0.001
  NW_018150181.1 Orbicella faveolata isolate FL unplaced genomic ...  49.3    0.001
  SczhEnG_4355                                                        49.3    0.001
  afen_scaffold_3705                                                  48.5    0.001
  scaffold_469                                                        49.3    0.001
  scaffold_116                                                        33.1    0.001
  adi_Scaffold1087                                                    48.9    0.002
  afen_scaffold_385                                                   48.9    0.002
  afen_scaffold_268                                                   48.9    0.002
  scaffold_106                                                        48.9    0.002
  adi_Scaffold1682                                                    48.9    0.002
  SczhEnG_277                                                         45.1    0.002
  NW_018150109.1 Orbicella faveolata isolate FL unplaced genomic ...  48.5    0.002
  LJWW01001879.1 Exaiptasia pallida isolate CC7 scaffold1993, who...  48.5    0.002
  LJWW01000100.1 Exaiptasia pallida isolate CC7 scaffold100, whol...  48.5    0.002
  LJWW01000037.1 Exaiptasia pallida isolate CC7 scaffold37, whole...  48.5    0.002
